Date,Product,Region,Location,Channel,Quantity,Unit Price,Revenue,SalesRep
2021-01-01,Dark Bar 70%,Midwest,Milwaukee,Wholesale,2,4.37,8.97,Avery Lee
2021-01-01,Truffle Assortment,West,San Diego,Online,2,8.66,17.98,Avery Lee
2021-01-01,Hazelnut Praline,West,Seattle,Retail,6,5.77,34.49,Jordan Kim
2021-01-02,Sea Salt Caramel,Midwest,Chicago,Wholesale,3,5.45,16.93,Jamie Rivera
2021-01-02,Hazelnut Praline,Midwest,Chicago,Wholesale,4,7.09,29.14,Morgan Chen
2021-01-02,Hazelnut Praline,Midwest,Columbus,Retail,3,6.35,18.79,Taylor Brooks
2021-01-03,Truffle Assortment,South,Atlanta,Online,6,10.76,66.62,Jordan Kim
2021-01-03,Dark Bar 70%,South,Houston,Online,2,4.13,8.55,Jordan Kim
2021-01-03,Dark Bar 70%,Midwest,Detroit,Online,3,3.95,11.82,Morgan Chen
2021-01-04,Almond Crunch,Midwest,Columbus,Retail,3,4.22,12.91,Jordan Kim
2021-01-04,Truffle Assortment,West,Los Angeles,Online,8,10.72,85.57,Casey Diaz
2021-01-04,Hazelnut Praline,West,Phoenix,Wholesale,1,5.31,5.42,Taylor Brooks
2021-01-04,Sea Salt Caramel,South,Atlanta,Online,3,6.01,18.4,Jordan Kim
2021-01-05,Dark Bar 70%,South,Dallas,Online,3,4.26,13.3,Casey Diaz
2021-01-05,Almond Crunch,South,Miami,Online,4,5.93,23.39,Casey Diaz
2021-01-05,Truffle Assortment,West,Seattle,Online,1,14.17,14.38,Morgan Chen
2021-01-06,Almond Crunch,Northeast,Providence,Online,3,5.89,17.95,Jamie Rivera
2021-01-06,Sea Salt Caramel,Midwest,Milwaukee,Retail,4,5.97,24.53,Jordan Kim
2021-01-06,Hazelnut Praline,West,Seattle,Wholesale,8,7.02,58.89,Avery Lee
2021-01-07,Dark Bar 70%,West,Los Angeles,Online,2,4.83,9.61,Jamie Rivera
2021-01-07,Dark Bar 70%,West,Los Angeles,Online,1,4.67,4.76,Jamie Rivera
2021-01-07,Hazelnut Praline,South,Houston,Online,3,5.77,17.07,Riley Patel
2021-01-07,Sea Salt Caramel,West,Seattle,Online,5,5.65,29.08,Taylor Brooks
2021-01-08,Milk Bar,South,Charlotte,Wholesale,2,4.04,8.37,Casey Diaz
2021-01-08,Milk Bar,Midwest,Minneapolis,Wholesale,3,3.93,12.35,Avery Lee
2021-01-08,Truffle Assortment,West,Seattle,Online,3,11.9,35.6,Taylor Brooks
2021-01-09,Milk Bar,West,Las Vegas,Retail,2,4.22,8.69,Morgan Chen
2021-01-09,Almond Crunch,West,San Diego,Online,1,4.78,4.92,Taylor Brooks
2021-01-09,Milk Bar,West,Seattle,Retail,3,3.93,12.06,Jordan Kim
2021-01-09,Hazelnut Praline,South,Dallas,Online,2,5.56,11.16,Jamie Rivera
2021-01-09,Milk Bar,South,Houston,Retail,5,3.49,17.97,Avery Lee
2021-01-09,Milk Bar,Northeast,Providence,Retail,2,4.05,7.97,Jordan Kim
2021-01-10,Truffle Assortment,Midwest,Detroit,Online,2,13.34,27.04,Jamie Rivera
2021-01-10,Sea Salt Caramel,Midwest,Minneapolis,Online,2,6.55,13.57,Jordan Kim
2021-01-11,Dark Bar 70%,Midwest,Detroit,Retail,1,3.87,3.8,Taylor Brooks
2021-01-11,Almond Crunch,Midwest,Milwaukee,Online,2,5.2,10.87,Avery Lee
2021-01-12,Truffle Assortment,Northeast,Philadelphia,Retail,3,13.08,40.07,Morgan Chen
2021-01-12,Almond Crunch,Northeast,New York,Online,2,5.15,10.33,Jamie Rivera
2021-01-12,Sea Salt Caramel,West,San Diego,Online,2,5.13,10.59,Jordan Kim
2021-01-12,Milk Bar,West,Las Vegas,Online,1,4.0,4.0,Avery Lee
2021-01-13,Sea Salt Caramel,West,Phoenix,Retail,3,5.4,16.2,Jamie Rivera
2021-01-13,Sea Salt Caramel,Midwest,Columbus,Online,4,5.22,21.13,Morgan Chen
2021-01-14,Dark Bar 70%,West,Seattle,Online,1,4.42,4.58,Jordan Kim
2021-01-14,Milk Bar,South,Atlanta,Online,1,3.78,3.93,Taylor Brooks
2021-01-15,Almond Crunch,Midwest,Chicago,Wholesale,3,4.84,15.19,Avery Lee
2021-01-15,Milk Bar,Northeast,Providence,Online,4,4.23,17.04,Avery Lee
2021-01-15,Milk Bar,West,Seattle,Retail,1,3.81,3.9,Jordan Kim
2021-01-16,Sea Salt Caramel,Northeast,Providence,Online,4,5.52,22.26,Casey Diaz
2021-01-16,Truffle Assortment,Midwest,Detroit,Retail,2,10.09,20.47,Jordan Kim
2021-01-16,Sea Salt Caramel,West,San Diego,Retail,3,5.58,17.32,Morgan Chen
2021-01-17,Truffle Assortment,Northeast,New York,Online,5,13.23,68.18,Casey Diaz
2021-01-17,Dark Bar 70%,Northeast,Philadelphia,Retail,2,4.48,9.36,Avery Lee
2021-01-18,Milk Bar,Northeast,Providence,Online,1,4.49,4.65,Jordan Kim
2021-01-18,Dark Bar 70%,West,San Diego,Retail,1,4.51,4.66,Jordan Kim
2021-01-19,Almond Crunch,Northeast,Baltimore,Retail,1,5.29,5.33,Riley Patel
2021-01-19,Milk Bar,Northeast,Providence,Retail,2,3.92,8.2,Avery Lee
2021-01-19,Dark Bar 70%,Midwest,Chicago,Retail,4,4.48,18.18,Casey Diaz
2021-01-19,Truffle Assortment,West,Las Vegas,Retail,8,13.07,106.88,Taylor Brooks
2021-01-19,Hazelnut Praline,Northeast,Providence,Online,3,6.66,20.91,Jordan Kim
2021-01-20,Dark Bar 70%,West,Los Angeles,Retail,5,5.12,25.8,Taylor Brooks
2021-01-20,Hazelnut Praline,Midwest,Chicago,Wholesale,2,6.09,12.39,Jordan Kim
2021-01-21,Milk Bar,South,Charlotte,Online,1,4.14,4.1,Taylor Brooks
2021-01-21,Milk Bar,Northeast,Boston,Online,3,4.15,12.73,Avery Lee
2021-01-21,Hazelnut Praline,Midwest,Minneapolis,Wholesale,5,5.71,28.17,Casey Diaz
2021-01-22,Milk Bar,Midwest,Milwaukee,Retail,1,3.38,3.47,Riley Patel
2021-01-22,Sea Salt Caramel,South,Charlotte,Wholesale,2,5.88,12.03,Avery Lee
2021-01-23,Milk Bar,South,Houston,Online,6,4.33,26.14,Casey Diaz
2021-01-24,Truffle Assortment,Midwest,Detroit,Online,4,10.36,42.65,Morgan Chen
2021-01-24,Dark Bar 70%,South,Charlotte,Retail,3,4.59,14.33,Jordan Kim
2021-01-25,Almond Crunch,Northeast,Providence,Retail,2,4.96,10.36,Jordan Kim
2021-01-25,Milk Bar,West,San Diego,Retail,1,4.02,4.06,Morgan Chen
2021-01-25,Sea Salt Caramel,Northeast,New York,Retail,4,6.19,25.23,Jamie Rivera
2021-01-26,Dark Bar 70%,Midwest,Chicago,Online,2,4.5,9.15,Riley Patel
2021-01-26,Truffle Assortment,South,Dallas,Online,6,13.06,77.98,Avery Lee
2021-01-27,Milk Bar,Northeast,Boston,Wholesale,4,3.76,15.09,Riley Patel
2021-01-27,Hazelnut Praline,South,Miami,Retail,3,5.75,17.95,Riley Patel
2021-01-27,Truffle Assortment,Midwest,Minneapolis,Online,4,11.89,48.73,Taylor Brooks
2021-01-28,Hazelnut Praline,West,Las Vegas,Online,4,5.9,23.28,Casey Diaz
2021-01-28,Milk Bar,South,Atlanta,Retail,5,4.06,20.39,Casey Diaz
2021-01-28,Sea Salt Caramel,South,Miami,Online,1,5.09,5.0,Jordan Kim
2021-01-28,Milk Bar,Northeast,Baltimore,Online,3,3.83,11.86,Riley Patel
2021-01-28,Almond Crunch,West,Phoenix,Wholesale,1,4.9,4.99,Riley Patel
2021-01-29,Sea Salt Caramel,West,Seattle,Online,2,5.15,10.47,Morgan Chen
2021-01-29,Sea Salt Caramel,West,San Diego,Retail,4,4.98,19.84,Riley Patel
2021-01-30,Hazelnut Praline,West,Phoenix,Online,7,5.41,37.16,Avery Lee
2021-01-30,Milk Bar,South,Atlanta,Wholesale,2,4.27,8.63,Casey Diaz
2021-01-30,Hazelnut Praline,Midwest,Minneapolis,Wholesale,5,6.77,33.85,Jordan Kim
2021-01-30,Sea Salt Caramel,Midwest,Detroit,Online,1,5.87,6.15,Jordan Kim
2021-01-31,Hazelnut Praline,Northeast,Philadelphia,Wholesale,2,5.48,11.13,Taylor Brooks
2021-01-31,Truffle Assortment,West,San Diego,Online,1,11.08,11.47,Morgan Chen
2021-01-31,Sea Salt Caramel,West,Las Vegas,Retail,2,6.5,13.49,Avery Lee
2021-01-31,Milk Bar,Midwest,Columbus,Online,4,4.29,17.92,Casey Diaz
2021-01-31,Milk Bar,Northeast,Providence,Online,3,3.49,10.35,Avery Lee
2021-02-01,Sea Salt Caramel,Northeast,Providence,Online,2,4.96,9.76,Taylor Brooks
2021-02-01,Truffle Assortment,West,Los Angeles,Retail,2,13.13,26.22,Avery Lee
2021-02-02,Milk Bar,Northeast,Philadelphia,Online,2,3.46,7.26,Jamie Rivera
2021-02-03,Sea Salt Caramel,Midwest,Milwaukee,Online,3,5.45,16.17,Riley Patel
2021-02-04,Dark Bar 70%,Northeast,Providence,Wholesale,2,4.89,9.68,Riley Patel
2021-02-04,Truffle Assortment,Northeast,Philadelphia,Wholesale,9,13.91,128.88,Riley Patel
2021-02-04,Truffle Assortment,South,Dallas,Online,1,12.22,12.25,Morgan Chen
2021-02-04,Milk Bar,Midwest,Chicago,Retail,4,4.13,17.05,Avery Lee
2021-02-05,Truffle Assortment,West,Phoenix,Online,1,11.89,12.28,Jordan Kim
2021-02-05,Dark Bar 70%,West,San Diego,Online,1,4.27,4.21,Avery Lee
2021-02-06,Dark Bar 70%,South,Charlotte,Retail,4,4.71,19.27,Avery Lee
2021-02-08,Truffle Assortment,Northeast,Philadelphia,Retail,5,12.04,60.14,Riley Patel
2021-02-08,Milk Bar,South,Houston,Retail,1,3.64,3.66,Morgan Chen
